// 	int32_t i32Err =0; 
// 	uint8_t i = 0;
//  	STR_UART_T param;
//     DrvSYS_Open(48000000);
//     DrvSYS_SetOscCtrl(E_SYS_XTL12M,1);
//     DrvSYS_SetOscCtrl(E_SYS_OSC22M,1);
//     DrvSYS_Delay(20000);				/* Delay for Xtal stable */
//     while(!SYSCLK->CLKSTATUS.XTL12M_STB);
//     while(!SYSCLK->CLKSTATUS.OSC22M_STB);
//     DrvSYS_SelectHCLKSource(0);
	/* Init GPIO and configure UART0 */
// #if (IS_DEBUG)
// 	DrvGPIO_InitFunction(E_FUNC_UART0);
//   	param.u32BaudRate        = 115200;
//     param.u8cDataBits        = DRVUART_DATABITS_8;
//     param.u8cStopBits        = DRVUART_STOPBITS_1;
//     param.u8cParity          = DRVUART_PARITY_NONE;
//     param.u8cRxTriggerLevel  = DRVUART_FIFO_1BYTES;
//     param.u8TimeOut        	 = 0;
//     DrvUART_Open(UART_PORT0, &param);
// #endif
// 	DrvGPIO_InitFunction(E_FUNC_I2C1);
// 	DrvGPIO_Open(E_GPB, 15, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPB, 14, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPB, 13, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPA, 13, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPA, 14, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 3, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 0, E_IO_OUTPUT);
// 	DrvGPIO_Open(E_GPC, 1, E_IO_OUTPUT);
// 	DrvGPIO_Open(E_GPC, 2, E_IO_OUTPUT);
//     DrvGPIO_EnableEINT1(E_IO_BOTH_EDGE, E_MODE_EDGE, EINT1Callback);
// 	DrvGPIO_EnableEINT0(E_IO_BOTH_EDGE, E_MODE_EDGE, EINT0Callback);
// 	DrvGPIO_EnableInt(E_GPC,3,E_IO_BOTH_EDGE,E_MODE_EDGE);
// 	DrvGPIO_EnableInt(E_GPB,13,E_IO_BOTH_EDGE,E_MODE_EDGE);
// 	DrvGPIO_EnableInt(E_GPA,13,E_IO_BOTH_EDGE,E_MODE_EDGE);
// 	DrvGPIO_EnableInt(E_GPA,14,E_IO_BOTH_EDGE,E_MODE_EDGE);
// 	DrvGPIO_SetIntCallback(pfGPABCallback,pfGPCDECallback);
// 	LcdInit();
//  	DrvGPIO_Open(E_GPB,12,E_IO_OUTPUT);// CAN Transceiver setting
//     DrvGPIO_ClrBit(E_GPB,12);
// 	/* Select CAN Multi-Function */
